,n_step,energy,average_magnetization
2392,2392.0,-33.0,-0.15625
2393,2393.0,-45.0,-0.09375
2394,2394.0,-19.0,-0.015625
2395,2395.0,-23.0,-0.109375
2396,2396.0,-39.0,-0.15625
2397,2397.0,-17.0,-0.140625
2398,2398.0,-23.0,-0.125
2399,2399.0,-45.0,-0.171875
2400,2400.0,-43.0,-0.015625
2401,2401.0,-21.0,0.015625
2402,2402.0,-25.0,-0.09375
2403,2403.0,-41.0,0.03125
2404,2404.0,-27.0,0.015625
2405,2405.0,-53.0,-0.09375
2406,2406.0,-29.0,0.078125
2407,2407.0,-39.0,0.0625
2408,2408.0,-55.0,0.171875
2409,2409.0,-25.0,0.03125
2410,2410.0,-41.0,-0.28125
2411,2411.0,-35.0,-0.0625
2412,2412.0,-25.0,-0.171875
2413,2413.0,-37.0,-0.21875
2414,2414.0,-25.0,-0.046875
2415,2415.0,-59.0,-0.03125
2416,2416.0,-27.0,-0.09375
2417,2417.0,-49.0,-0.3125
2418,2418.0,-45.0,-0.3125
2419,2419.0,-29.0,-0.34375
2420,2420.0,-25.0,-0.1875
2421,2421.0,-35.0,-0.15625
2422,2422.0,-55.0,-0.28125
2423,2423.0,-47.0,-0.296875
2424,2424.0,-21.0,-0.296875
2425,2425.0,-23.0,-0.171875
2426,2426.0,-45.0,-0.09375
2427,2427.0,-21.0,-0.140625
2428,2428.0,-29.0,-0.15625
2429,2429.0,-23.0,-0.203125
2430,2430.0,-29.0,0.015625
2431,2431.0,-25.0,0.0
2432,2432.0,-23.0,-0.09375
2433,2433.0,-25.0,-0.0625
2434,2434.0,-27.0,-0.0625
2435,2435.0,-43.0,0.09375
2436,2436.0,-15.0,0.171875
2437,2437.0,-45.0,0.109375
2438,2438.0,-37.0,0.171875
2439,2439.0,-39.0,0.171875
2440,2440.0,-25.0,-0.171875
2441,2441.0,-49.0,-0.3125
2442,2442.0,-45.0,-0.3125
2443,2443.0,-31.0,-0.25
2444,2444.0,-39.0,-0.0625
2445,2445.0,-31.0,0.0
2446,2446.0,-25.0,0.09375
2447,2447.0,-15.0,0.015625
2448,2448.0,-51.0,-0.09375
2449,2449.0,-41.0,0.03125
2450,2450.0,-39.0,0.140625
2451,2451.0,-25.0,0.171875
2452,2452.0,-31.0,0.171875
2453,2453.0,-29.0,0.203125
2454,2454.0,-39.0,0.03125
2455,2455.0,-45.0,0.03125
2456,2456.0,-31.0,0.21875
2457,2457.0,-57.0,0.203125
2458,2458.0,-43.0,0.359375
2459,2459.0,-35.0,0.21875
2460,2460.0,-45.0,0.140625
2461,2461.0,-25.0,0.046875
2462,2462.0,-41.0,-0.1875
2463,2463.0,-41.0,-0.125
2464,2464.0,-17.0,-0.046875
2465,2465.0,-47.0,-0.203125
2466,2466.0,-27.0,-0.109375
2467,2467.0,-31.0,-0.109375
2468,2468.0,-37.0,-0.25
2469,2469.0,-27.0,-0.140625
2470,2470.0,-23.0,-0.15625
2471,2471.0,-29.0,-0.046875
2472,2472.0,-29.0,-0.109375
2473,2473.0,-31.0,0.0
2474,2474.0,-29.0,0.046875
2475,2475.0,-41.0,0.15625
2476,2476.0,-51.0,0.328125
2477,2477.0,-47.0,0.140625
2478,2478.0,-49.0,0.28125
2479,2479.0,-35.0,0.1875
2480,2480.0,-53.0,0.25
2481,2481.0,-39.0,0.296875
2482,2482.0,-29.0,0.140625
2483,2483.0,-43.0,0.25
2484,2484.0,-35.0,0.34375
2485,2485.0,-21.0,0.171875
2486,2486.0,-39.0,0.1875
2487,2487.0,-21.0,0.015625
2488,2488.0,-45.0,0.046875
2489,2489.0,-25.0,0.078125
2490,2490.0,-19.0,-0.015625
2491,2491.0,-27.0,-0.09375
2492,2492.0,1.0,0.03125
2493,2493.0,-23.0,0.046875
2494,2494.0,-19.0,-0.03125
2495,2495.0,-13.0,0.0
2496,2496.0,-39.0,0.09375
2497,2497.0,-35.0,0.09375
2498,2498.0,-17.0,0.078125
2499,2499.0,-41.0,-0.015625
